pk,id,description-en,description-jp
1,1A,Consonant Inventories,子音の数はいくつか
2,2A,Vowel Quality Inventories,母音の数はいくつか
3,3A,Consonant-Vowel Ratio,子音は母音の何倍あるか
4,4A,Voicing in Plosives and Fricatives,
5,5A,Voicing and Gaps in Plosive Systems,ptkbdgのうち、存在しない音はあるか
6,6A,Uvular Consonants,口蓋垂音はあるか
7,7A,Glottalized Consonants,放出音、入破音、声門化鼻音があるか
8,8A,Lateral Consonants,側面音があるか
9,9A,The Velar Nasal,軟口蓋鼻音を音素として持つか
10,10A,Vowel Nasalization,弁別的な鼻母音はあるか
11,10B,Nasal Vowels in West Africa,西アフリカ語における鼻母音
12,11A,Front Rounded Vowels,前舌円唇母音の有無
13,12A,Syllable Structure,音節構造
14,13A,Tone,tonal languageか。HLより複雑な声調の区別があるか。
15,14A,Fixed Stress Locations,固定されたストレス位置があるか
16,15A,Weight-Sensitive Stress,
17,16A,Weight Factors in Weight-Sensitive Stress Systems,
18,17A,Rhythm Types,
19,18A,Absence of Common Consonants,
20,19A,Presence of Uncommon Consonants,
21,20A,Fusion of Selected Inflectional Formatives,
22,21A,Exponence of Selected Inflectional Formatives,格の標示を行う形態素は、格標示以外の機能を持つか (e.g. ラテン語の第二変化男性主格単数の -usは、主格以外に「単数」も標示する)
23,21B,Exponence of Tense-Aspect-Mood Inflection,TAMの標示を行う形態素は、TAM以外の機能を持つか
24,22A,Inflectional Synthesis of the Verb,動詞にいくつくらいの文法範疇が標示されるか
25,23A,Locus of Marking in the Clause,被動者はどこに標示されるか
26,24A,Locus of Marking in Possessive Noun Phrases,所有はどこに標示されるか
27,25A,Locus of Marking: Whole-language Typology,被動者と所有はどこに標示されるか
28,25B,Zero Marking of A and P Arguments,
29,25C-J,Differential Subject Marking,
30,25D-J,Differential Object Marking,DSM現象があるか。もしあるなら、何によって標示が変わるか（e.g. 有生性、尊卑）
